Date,Region,Product Category,Product Name,Units Sold,Revenue,Customer Age,Customer Gender,Customer Satisfaction,Product Cost,Profit
22-02-2023,West,Books,Sci-Fi,5,1089.02,70,Male,5,1249.11,-160.09
16-01-2022,East,Home Goods,Chair,25,5042.28,38,Female,1,5420.93,-378.65
31-08-2023,East,Electronics,Tablet,23,6883.35,62,Female,3,5510.43,1372.92
11-04-2022,West,Food,Snacks,5,1173.34,61,Female,5,306.41,866.93
10-06-2022,North,Food,Produce,2,510.51,19,Female,2,487.66,22.85
05-10-2023,West,Food,Produce,33,15609.57,31,Male,4,4223.3,11386.27
09-06-2023,West,Home Goods,Rug,49,11717.47,53,Male,5,7450.45,4267.02
28-09-2022,West,Electronics,Laptop,20,5477.62,62,Male,1,1564.07,3913.55
16-12-2022,South,Home Goods,Rug,20,7006.51,42,Male,1,1385.56,5620.95
05-10-2023,South,Electronics,Laptop,31,7045.2,60,Male,2,5083.8,1961.4
04-10-2022,South,Electronics,Laptop,32,14350.41,41,Female,3,1928.95,12421.46
05-06-2023,Central,Clothing,Dress,7,1359.3,69,Female,4,1462.27,-102.97
22-01-2022,East,Clothing,Dress,10,4114.22,34,Female,3,863.24,3250.98
20-04-2023,East,Electronics,Tablet,32,15402.72,62,Female,5,3272.23,12130.49
09-06-2023,Central,Food,Beverages,37,824.54,33,Male,3,8656.78,-7832.24
06-07-2022,South,Home Goods,Chair,11,5087.4,55,Male,4,368.14,4719.26
30-01-2022,East,Home Goods,Table,34,7974.36,49,Female,5,2404.78,5569.58
06-10-2022,East,Books,Fiction,34,7516.37,37,Female,2,2204.74,5311.63
01-07-2022,Central,Food,Produce,2,454.83,49,Male,1,82.76,372.07
15-04-2022,East,Home Goods,Chair,37,12987.09,65,Male,1,8394.84,4592.25
16-11-2022,East,Books,Sci-Fi,37,17920.83,70,Male,3,6236.66,11684.17
25-05-2022,West,Books,Mystery,42,12225.24,26,Female,1,7869.39,4355.85
20-03-2022,South,Clothing,Dress,30,6117.88,49,Female,5,3612.15,2505.73
27-02-2022,South,Food,Produce,16,3125.23,51,Male,3,2414.69,710.54
22-12-2022,Central,Books,Non-Fiction,28,6188.69,67,Male,4,1222.9,4965.79
13-04-2023,South,Food,Produce,32,2850.4,60,Female,1,4429.33,-1578.93
27-03-2023,West,Books,Non-Fiction,20,531.72,69,Male,4,911.58,-379.86
29-06-2023,South,Clothing,Jeans,3,1032.76,29,Female,4,182.71,850.05
30-03-2022,North,Books,Mystery,32,11367.02,30,Male,5,7586.18,3780.84
25-06-2022,West,Clothing,Jeans,40,11784.26,47,Male,1,7292.79,4491.47
12-02-2023,South,Books,Fiction,21,5966.9,30,Male,4,3965.33,2001.57
04-12-2023,North,Home Goods,Lamp,15,2410.52,19,Female,4,1688.78,721.74
20-09-2022,Central,Food,Grains,19,8774.72,68,Male,3,4106.05,4668.67
01-03-2023,North,Clothing,T-Shirt,32,12943.02,63,Male,1,7525.28,5417.74
10-11-2022,North,Food,Beverages,48,23632.07,56,Female,2,6568.97,17063.1
07-04-2022,Central,Books,Non-Fiction,2,358.99,60,Male,5,354.5,4.49
07-02-2023,West,Electronics,Headphones,28,13776.56,56,Male,4,1737.64,12038.92
27-12-2023,East,Food,Produce,41,8695.95,61,Male,1,3253.67,5442.28
13-03-2022,South,Books,Mystery,21,8545.09,25,Female,5,2839.67,5705.42
24-03-2022,Central,Electronics,Smartphone,15,5853.05,27,Male,2,1504.72,4348.33
22-09-2022,North,Books,Mystery,14,1663.47,59,Male,2,2838.89,-1175.42
13-07-2023,Central,Clothing,Jeans,5,1611.85,44,Male,1,618.09,993.76
27-08-2023,Central,Home Goods,Rug,3,1265.42,69,Female,3,262.62,1002.8
24-10-2022,North,Home Goods,Table,19,4571.01,39,Female,4,867.14,3703.87
01-01-2022,North,Home Goods,Rug,39,16799.56,40,Male,1,5654.36,11145.2
04-04-2022,Central,Food,Produce,5,2276.17,38,Female,1,954.9,1321.27
14-02-2022,East,Books,Fiction,17,6605.61,50,Male,4,905.45,5700.16
19-05-2023,West,Food,Snacks,40,13180.49,58,Male,4,1661.44,11519.05
05-03-2023,West,Home Goods,Chair,46,20641.73,34,Female,5,10354.96,10286.77
26-02-2022,North,Home Goods,Lamp,8,1414.24,53,Female,2,780.04,634.2
05-03-2023,Central,Books,Fiction,45,17441.1,63,Male,1,3149.94,14291.16
13-08-2023,Central,Food,Snacks,15,2848.03,21,Male,5,1832.47,1015.56
13-07-2022,North,Food,Grains,14,5464.82,41,Male,1,1665.62,3799.2
12-04-2022,South,Clothing,Jeans,30,13184.63,36,Male,1,4568.04,8616.59
03-08-2023,East,Home Goods,Chair,18,4005.76,51,Female,1,3064.66,941.1
26-06-2023,Central,Home Goods,Rug,48,933.79,53,Female,2,1245.89,-312.1
12-03-2023,North,Electronics,Tablet,36,3427.33,54,Female,1,7811.09,-4383.76
19-12-2023,Central,Clothing,Jeans,26,4982.35,47,Male,4,1170.18,3812.17
06-05-2022,West,Food,Produce,22,2061.34,62,Male,1,3391.68,-1330.34
29-05-2023,Central,Clothing,T-Shirt,16,6691.56,33,Male,2,3770.46,2921.1
04-09-2022,South,Home Goods,Lamp,8,2000.91,70,Male,1,460.82,1540.09
08-06-2022,East,Clothing,Sweater,7,2655.51,68,Male,5,1070.64,1584.87
13-12-2023,South,Clothing,Jeans,14,2802.45,59,Male,4,618.48,2183.97
